Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> prog0 program_a lol program_c program_d main
Rule 2     lol -> <empty>
Rule 3     program_a -> program_b program_a
Rule 4     program_a -> empty
Rule 5     program_b -> let prog1
Rule 6     program_b -> class prog2
Rule 7     program_c -> var prog3 program_c
Rule 8     program_c -> empty
Rule 9     program_d -> function prog4 program_d
Rule 10    program_d -> empty
Rule 11    prog0 -> <empty>
Rule 12    prog1 -> <empty>
Rule 13    prog2 -> <empty>
Rule 14    prog3 -> <empty>
Rule 15    prog4 -> <empty>
Rule 16    type -> type0 atomic
Rule 17    typeM -> type0 LC CTE_I RC LC CTE_I RC atomic type1
Rule 18    typeM -> type0 LC CTE_I RC atomic type2
Rule 19    typeM -> type0 ID type4
Rule 20    type0 -> <empty>
Rule 21    type1 -> <empty>
Rule 22    type2 -> <empty>
Rule 23    type3 -> <empty>
Rule 24    type4 -> <empty>
Rule 25    atomic -> INT type3
Rule 26    atomic -> FLOAT type3
Rule 27    atomic -> BOOL type3
Rule 28    var -> VAR ID var1 COL type var2 var_a SEMICOL
Rule 29    var -> VAR ID var1 COL typeM SEMICOL var2
Rule 30    var_a -> IS var_b var3
Rule 31    var_a -> empty
Rule 32    var_b -> CTE_I var4
Rule 33    var_b -> CTE_F var5
Rule 34    var_b -> CTE_B var6
Rule 35    var1 -> <empty>
Rule 36    var2 -> <empty>
Rule 37    var3 -> <empty>
Rule 38    var4 -> <empty>
Rule 39    var5 -> <empty>
Rule 40    var6 -> <empty>
Rule 41    let -> LET ID let1 COL type let2 IS var_b SEMICOL let3
Rule 42    let1 -> <empty>
Rule 43    let2 -> <empty>
Rule 44    let3 -> <empty>
Rule 45    main -> MAIN LP RP function_block
Rule 46    function -> FUNCTION ID LP params RP function_a function_block
Rule 47    function_a -> ARROW type
Rule 48    function_a -> empty
Rule 49    params -> ID COL type params_a
Rule 50    params -> empty
Rule 51    params_a -> COMMA params
Rule 52    params_a -> empty
Rule 53    block -> LB block_a RB
Rule 54    block_a -> statement block_a
Rule 55    block_a -> empty
Rule 56    function_block -> LB function_block_a block_a RB
Rule 57    function_block_a -> function_block_b function_block_a
Rule 58    function_block_a -> empty
Rule 59    function_block_b -> var
Rule 60    function_block_b -> let
Rule 61    class -> CLASS ID class1 class_a LB class_b init class_c class_d RB
Rule 62    class_a -> COL ID
Rule 63    class_a -> empty
Rule 64    class_b -> class_e class_f class_b
Rule 65    class_b -> empty
Rule 66    class_e -> PRIVATE
Rule 67    class_e -> empty
Rule 68    class_f -> var
Rule 69    class_f -> let
Rule 70    class_c -> init class_c
Rule 71    class_c -> empty
Rule 72    class_d -> class_e function class_d
Rule 73    class_d -> empty
Rule 74    class1 -> <empty>
Rule 75    init -> INIT LP params RP block
Rule 76    statement -> print
Rule 77    statement -> input
Rule 78    statement -> assignment
Rule 79    statement -> condition
Rule 80    statement -> loop
Rule 81    statement -> call_function
Rule 82    statement -> return
Rule 83    return -> RETURN expression SEMICOL
Rule 84    obj -> ID array attribute
Rule 85    assignment -> obj IS expression SEMICOL
Rule 86    print -> PRINT LP print_a RP SEMICOL
Rule 87    print_a -> expression
Rule 88    print_a -> CTE_S
Rule 89    print_a -> empty
Rule 90    input -> INPUT LP obj RP SEMICOL
Rule 91    loop -> WHILE expression block
Rule 92    call_function -> obj call_func SEMICOL
Rule 93    call_params -> expression call_params_a
Rule 94    call_params -> empty
Rule 95    call_params_a -> COMMA expression call_params_a
Rule 96    call_params_a -> empty
Rule 97    condition -> IF expression block condition_a condition_b
Rule 98    condition_a -> elseif condition_a
Rule 99    condition_a -> empty
Rule 100   condition_b -> else
Rule 101   condition_b -> empty
Rule 102   elseif -> ELSEIF expression block
Rule 103   else -> ELSE block
Rule 104   expression -> comparison expression_a
Rule 105   expression_a -> AND comparison expression_a
Rule 106   expression_a -> OR comparison
Rule 107   expression_a -> empty
Rule 108   comparison -> exp comparison_a
Rule 109   comparison_a -> comparison_b exp comparison_a
Rule 110   comparison_a -> empty
Rule 111   comparison_b -> GEQ
Rule 112   comparison_b -> LEQ
Rule 113   comparison_b -> GT
Rule 114   comparison_b -> LT
Rule 115   comparison_b -> EQUAL
Rule 116   comparison_b -> NEQ
Rule 117   exp -> term exp_a
Rule 118   exp_a -> PLUS term exp_a
Rule 119   exp_a -> MINUS term exp_a
Rule 120   exp_a -> empty
Rule 121   term -> factor term_a
Rule 122   term_a -> MUL factor term_a
Rule 123   term_a -> DIV factor term_a
Rule 124   term_a -> empty
Rule 125   factor -> LP expression RP
Rule 126   factor -> factor_a var_cte
Rule 127   factor_a -> MINUS
Rule 128   factor_a -> NOT
Rule 129   factor_a -> empty
Rule 130   var_cte -> obj call_func_optional
Rule 131   var_cte -> CTE_I
