Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> prog0 program_a program_c program_d main
Rule 2     program_a -> program_b program_a
Rule 3     program_a -> empty
Rule 4     program_b -> let prog1
Rule 5     program_b -> class prog2
Rule 6     program_c -> var prog3 program_c
Rule 7     program_c -> empty
Rule 8     program_d -> function prog4 program_d
Rule 9     program_d -> empty
Rule 10    prog0 -> <empty>
Rule 11    prog1 -> <empty>
Rule 12    prog2 -> <empty>
Rule 13    prog3 -> <empty>
Rule 14    prog4 -> <empty>
Rule 15    type -> type0 atomic type3
Rule 16    typeM -> type0 LC CTE_I RC LC CTE_I RC atomic type1
Rule 17    typeM -> type0 LC CTE_I RC atomic type2
Rule 18    typeM -> type0 ID type4
Rule 19    type0 -> <empty>
Rule 20    type1 -> <empty>
Rule 21    type2 -> <empty>
Rule 22    type3 -> <empty>
Rule 23    type4 -> <empty>
Rule 24    atomic -> INT
Rule 25    atomic -> FLOAT
Rule 26    atomic -> BOOL
Rule 27    var -> VAR ID var1 COL type var2 var_a SEMICOL
Rule 28    var -> VAR ID var1 COL typeM SEMICOL var2
Rule 29    var_a -> IS var_b var3
Rule 30    var_a -> empty
Rule 31    var_b -> CTE_I var4
Rule 32    var_b -> CTE_F var5
Rule 33    var_b -> CTE_B var6
Rule 34    var1 -> <empty>
Rule 35    var2 -> <empty>
Rule 36    var3 -> <empty>
Rule 37    var4 -> <empty>
Rule 38    var5 -> <empty>
Rule 39    var6 -> <empty>
Rule 40    let -> LET ID let1 COL type IS var_b SEMICOL let2
Rule 41    let1 -> <empty>
Rule 42    let2 -> <empty>
Rule 43    main -> MAIN LP RP function_block
Rule 44    function -> FUNCTION ID LP params RP function_a function_block
Rule 45    function_a -> ARROW type
Rule 46    function_a -> empty
Rule 47    params -> ID COL type params_a
Rule 48    params -> empty
Rule 49    params_a -> COMMA params
Rule 50    params_a -> empty
Rule 51    block -> LB block_a RB
Rule 52    block_a -> statement block_a
Rule 53    block_a -> empty
Rule 54    function_block -> LB function_block_a block_a RB
Rule 55    function_block_a -> function_block_b function_block_a
Rule 56    function_block_a -> empty
Rule 57    function_block_b -> var
Rule 58    function_block_b -> let
Rule 59    class -> CLASS ID class1 class_a LB class_b init class_c class_d RB
Rule 60    class_a -> COL ID
Rule 61    class_a -> empty
Rule 62    class_b -> class_e class_f class_b
Rule 63    class_b -> empty
Rule 64    class_e -> PRIVATE
Rule 65    class_e -> empty
Rule 66    class_f -> var
Rule 67    class_f -> let
Rule 68    class_c -> init class_c
Rule 69    class_c -> empty
Rule 70    class_d -> class_e function class_d
Rule 71    class_d -> empty
Rule 72    class1 -> <empty>
Rule 73    init -> INIT LP params RP block
Rule 74    statement -> print
Rule 75    statement -> input
Rule 76    statement -> assignment
Rule 77    statement -> condition
Rule 78    statement -> loop
Rule 79    statement -> call_function
Rule 80    statement -> return
Rule 81    return -> RETURN expression SEMICOL
Rule 82    obj -> ID array attribute
Rule 83    assignment -> obj IS expression SEMICOL
Rule 84    print -> PRINT LP print_a RP SEMICOL
Rule 85    print_a -> expression
Rule 86    print_a -> CTE_S
Rule 87    print_a -> empty
Rule 88    input -> INPUT LP obj RP SEMICOL
Rule 89    loop -> WHILE expression block
Rule 90    call_function -> obj call_func SEMICOL
Rule 91    call_params -> expression call_params_a
Rule 92    call_params -> empty
Rule 93    call_params_a -> COMMA expression call_params_a
Rule 94    call_params_a -> empty
Rule 95    condition -> IF expression block condition_a condition_b
Rule 96    condition_a -> elseif condition_a
Rule 97    condition_a -> empty
Rule 98    condition_b -> else
Rule 99    condition_b -> empty
Rule 100   elseif -> ELSEIF expression block
Rule 101   else -> ELSE block
Rule 102   expression -> comparison expression_a
Rule 103   expression_a -> AND comparison expression_a
Rule 104   expression_a -> OR comparison
Rule 105   expression_a -> empty
Rule 106   comparison -> exp comparison_a
Rule 107   comparison_a -> comparison_b exp comparison_a
Rule 108   comparison_a -> empty
Rule 109   comparison_b -> GEQ
Rule 110   comparison_b -> LEQ
Rule 111   comparison_b -> GT
Rule 112   comparison_b -> LT
Rule 113   comparison_b -> EQUAL
Rule 114   comparison_b -> NEQ
Rule 115   exp -> term exp_a
Rule 116   exp_a -> PLUS term exp_a
Rule 117   exp_a -> MINUS term exp_a
Rule 118   exp_a -> empty
Rule 119   term -> factor term_a
Rule 120   term_a -> MUL factor term_a
Rule 121   term_a -> DIV factor term_a
Rule 122   term_a -> empty
Rule 123   factor -> LP expression RP
Rule 124   factor -> factor_a var_cte
Rule 125   factor_a -> MINUS
Rule 126   factor_a -> NOT
Rule 127   factor_a -> empty
Rule 128   var_cte -> obj call_func_optional
Rule 129   var_cte -> CTE_I
Rule 130   var_cte -> CTE_F
Rule 131   var_cte -> CTE_B
Rule 132   array -> LC expression RC array_a
Rule 133   array -> empty
Rule 134   array_a -> LC expression RC
Rule 135   array_a -> empty
Rule 136   attribute -> DOT ID
Rule 137   attribute -> empty
Rule 138   call_func -> LP call_params RP
