Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> prog0 program_a program_c program_d main
Rule 2     program_a -> program_b program_a
Rule 3     program_a -> empty
Rule 4     program_b -> let prog1
Rule 5     program_b -> class prog2
Rule 6     program_c -> var prog3 program_c
Rule 7     program_c -> empty
Rule 8     program_d -> function prog4 program_d
Rule 9     program_d -> empty
Rule 10    prog0 -> <empty>
Rule 11    prog1 -> <empty>
Rule 12    prog2 -> <empty>
Rule 13    prog3 -> <empty>
Rule 14    prog4 -> <empty>
Rule 15    type -> type0 atomic
Rule 16    typeM -> type0 LC CTE_I RC LC CTE_I RC atomic type1
Rule 17    typeM -> type0 LC CTE_I RC atomic type2
Rule 18    typeM -> type0 ID type4
Rule 19    type0 -> <empty>
Rule 20    type1 -> <empty>
Rule 21    type2 -> <empty>
Rule 22    type3 -> <empty>
Rule 23    type4 -> <empty>
Rule 24    atomic -> INT type3
Rule 25    atomic -> FLOAT type3
Rule 26    atomic -> BOOL type3
Rule 27    var -> VAR ID var1 COL type var2 var_a SEMICOL
Rule 28    var -> VAR ID var1 COL typeM SEMICOL var2
Rule 29    var_a -> IS var_b var3
Rule 30    var_a -> empty
Rule 31    var_b -> CTE_I var4
Rule 32    var_b -> CTE_F var5
Rule 33    var_b -> CTE_B var6
Rule 34    var1 -> <empty>
Rule 35    var2 -> <empty>
Rule 36    var3 -> <empty>
Rule 37    var4 -> <empty>
Rule 38    var5 -> <empty>
Rule 39    var6 -> <empty>
Rule 40    let -> LET ID let1 COL type let2 IS var_b SEMICOL let3
Rule 41    let1 -> <empty>
Rule 42    let2 -> <empty>
Rule 43    let3 -> <empty>
Rule 44    main -> MAIN LP RP function_block
Rule 45    function -> FUNCTION ID LP params RP function_a function_block
Rule 46    function_a -> ARROW type
Rule 47    function_a -> empty
Rule 48    params -> ID COL type params_a
Rule 49    params -> empty
Rule 50    params_a -> COMMA params
Rule 51    params_a -> empty
Rule 52    block -> LB block_a RB
Rule 53    block_a -> statement block_a
Rule 54    block_a -> empty
Rule 55    function_block -> LB function_block_a block_a RB
Rule 56    function_block_a -> function_block_b function_block_a
Rule 57    function_block_a -> empty
Rule 58    function_block_b -> var
Rule 59    function_block_b -> let
Rule 60    class -> CLASS ID class1 class_a LB class_b init class_c class_d RB
Rule 61    class_a -> COL ID class2
Rule 62    class_a -> empty
Rule 63    class_b -> class_e class_f class_b
Rule 64    class_b -> empty
Rule 65    class_e -> PRIVATE class3
Rule 66    class_e -> empty
Rule 67    class_f -> var class4
Rule 68    class_f -> let class4
Rule 69    class_c -> init class_c
Rule 70    class_c -> empty
Rule 71    class_d -> class_e function class5 class4 class_d
Rule 72    class_d -> class6
Rule 73    class1 -> <empty>
Rule 74    class2 -> <empty>
Rule 75    class3 -> <empty>
Rule 76    class4 -> <empty>
Rule 77    class5 -> <empty>
Rule 78    class6 -> <empty>
Rule 79    class7 -> <empty>
Rule 80    class8 -> <empty>
Rule 81    class9 -> <empty>
Rule 82    init -> INIT class7 LP params RP class8 block class9
Rule 83    statement -> print
Rule 84    statement -> input
Rule 85    statement -> assignment
Rule 86    statement -> condition
Rule 87    statement -> loop
Rule 88    statement -> call_function
Rule 89    statement -> return
Rule 90    return -> RETURN expression SEMICOL
Rule 91    obj -> ID obj1 array attribute
Rule 92    obj1 -> <empty>
Rule 93    assignment -> obj IS expression SEMICOL
Rule 94    print -> PRINT LP print_a RP SEMICOL
Rule 95    print_a -> expression
Rule 96    print_a -> CTE_S
Rule 97    print_a -> empty
Rule 98    input -> INPUT LP obj RP SEMICOL
Rule 99    loop -> WHILE expression block
Rule 100   call_function -> obj call_func SEMICOL
Rule 101   call_params -> expression call_params_a
Rule 102   call_params -> empty
Rule 103   call_params_a -> COMMA expression call_params_a
Rule 104   call_params_a -> empty
Rule 105   condition -> IF expression block condition_a condition_b
Rule 106   condition_a -> elseif condition_a
Rule 107   condition_a -> empty
Rule 108   condition_b -> else
Rule 109   condition_b -> empty
Rule 110   elseif -> ELSEIF expression block
Rule 111   else -> ELSE block
Rule 112   expression -> comparison expression_a
Rule 113   expression_a -> AND comparison expression_a
Rule 114   expression_a -> OR comparison
Rule 115   expression_a -> empty
Rule 116   comparison -> exp comparison_a
Rule 117   comparison_a -> comparison_b exp comparison_a
Rule 118   comparison_a -> empty
Rule 119   comparison_b -> GEQ
Rule 120   comparison_b -> LEQ
Rule 121   comparison_b -> GT
Rule 122   comparison_b -> LT
Rule 123   comparison_b -> EQUAL
Rule 124   comparison_b -> NEQ
Rule 125   exp -> term exp_a
Rule 126   exp_a -> PLUS term exp_a
Rule 127   exp_a -> MINUS term exp_a
Rule 128   exp_a -> empty
Rule 129   term -> factor term_a
Rule 130   term_a -> MUL factor term_a
Rule 131   term_a -> DIV factor term_a
Rule 132   term_a -> empty
Rule 133   factor -> LP expression RP
Rule 134   factor -> factor_a var_cte
Rule 135   factor_a -> MINUS
Rule 136   factor_a -> NOT
Rule 137   factor_a -> empty
