Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_a program_c program_d main
Rule 2     program_a -> program_b program_a
Rule 3     program_a -> empty
Rule 4     program_b -> let
Rule 5     program_b -> class
Rule 6     program_c -> var program_c
Rule 7     program_c -> empty
Rule 8     program_d -> function program_d
Rule 9     program_d -> empty
Rule 10    type -> LC CTE_I RC LC CTE_I RC atomic
Rule 11    type -> LC CTE_I RC atomic
Rule 12    type -> atomic
Rule 13    type -> ID
Rule 14    atomic -> INT
Rule 15    atomic -> FLOAT
Rule 16    atomic -> BOOL
Rule 17    var -> VAR ID COL type var_a SEMICOL
Rule 18    var_a -> IS var_b
Rule 19    var_a -> empty
Rule 20    var_b -> CTE_I
Rule 21    var_b -> CTE_F
Rule 22    var_b -> CTE_B
Rule 23    let -> LET ID COL type IS var_b SEMICOL
Rule 24    main -> MAIN LP RP function_block
Rule 25    function -> FUNCTION ID LP params RP function_a function_block
Rule 26    function_a -> ARROW type
Rule 27    function_a -> empty
Rule 28    params -> ID COL type params_a
Rule 29    params -> empty
Rule 30    params_a -> COMMA params
Rule 31    params_a -> empty
Rule 32    block -> LB block_a RB
Rule 33    block_a -> statute block_a
Rule 34    block_a -> empty
Rule 35    function_block -> LB function_block_a block_a RB
Rule 36    function_block_a -> function_block_b function_block_a
Rule 37    function_block_a -> empty
Rule 38    function_block_b -> var
Rule 39    function_block_b -> let
Rule 40    class -> CLASS ID class_a LB class_b init class_c class_d RB
Rule 41    class_a -> COL ID
Rule 42    class_a -> empty
Rule 43    class_b -> class_e class_f class_b
Rule 44    class_b -> empty
Rule 45    class_e -> PRIVATE
Rule 46    class_e -> empty
Rule 47    class_f -> var
Rule 48    class_f -> let
Rule 49    class_c -> init class_c
Rule 50    class_c -> empty
Rule 51    class_d -> class_e function class_d
Rule 52    class_d -> empty
Rule 53    init -> INIT LP params RP block
Rule 54    statute -> print
Rule 55    statute -> input
Rule 56    statute -> assignment
Rule 57    statute -> condition
Rule 58    statute -> loop
Rule 59    statute -> call_function
Rule 60    statute -> return
Rule 61    return -> RETURN expression SEMICOL
Rule 62    assignment -> ID array attribute IS expression SEMICOL
Rule 63    print -> PRINT LP print_a RP SEMICOL
Rule 64    print_a -> expression
Rule 65    print_a -> CTE_S
Rule 66    print_a -> empty
Rule 67    input -> INPUT LP ID array attribute RP SEMICOL
Rule 68    loop -> WHILE expression block
Rule 69    call_function -> ID LP call_params RP SEMICOL
Rule 70    call_params -> expression call_params_a
Rule 71    call_params -> empty
Rule 72    call_params_a -> COMMA expression call_params_a
Rule 73    call_params_a -> empty
Rule 74    condition -> IF expression block condition_a condition_b
Rule 75    condition_a -> elseif condition_a
Rule 76    condition_a -> empty
Rule 77    condition_b -> else
Rule 78    condition_b -> empty
Rule 79    elseif -> ELSEIF expression block
Rule 80    else -> ELSE block
Rule 81    expression -> comparison expression_a
Rule 82    expression_a -> AND expression
Rule 83    expression_a -> OR expression
Rule 84    expression_a -> empty
Rule 85    comparison -> exp comparison_a
Rule 86    comparison_a -> comparison_b exp
Rule 87    comparison_a -> empty
Rule 88    comparison_b -> GEQ
Rule 89    comparison_b -> LEQ
Rule 90    comparison_b -> GT
Rule 91    comparison_b -> LT
Rule 92    comparison_b -> EQUAL
Rule 93    comparison_b -> NEQ
Rule 94    exp -> term exp_a
Rule 95    exp_a -> PLUS exp
Rule 96    exp_a -> MINUS exp
Rule 97    exp_a -> empty
Rule 98    term -> factor term_a
Rule 99    term_a -> MUL term
Rule 100   term_a -> DIV term
Rule 101   term_a -> empty
Rule 102   factor -> LP expression RP
Rule 103   factor -> factor_a var_cte
Rule 104   factor_a -> PLUS
Rule 105   factor_a -> MINUS
Rule 106   factor_a -> NOT
Rule 107   factor_a -> empty
Rule 108   var_cte -> ID array attribute
Rule 109   var_cte -> ID LP call_params RP array attribute
Rule 110   var_cte -> CTE_I
Rule 111   var_cte -> CTE_F
Rule 112   var_cte -> CTE_B
Rule 113   array -> LC expression RC array_a
Rule 114   array_a -> LC expression RC
Rule 115   array_a -> empty
Rule 116   attribute -> DOT ID attribute_a
Rule 117   attribute_a -> LP call_params RP
Rule 118   attribute_a -> empty
Rule 119   empty -> <empty>

Terminals, with rules where they appear

AND                  : 82
ARROW                : 26
BOOL                 : 16
CLASS                : 40
COL                  : 17 23 28 41
COMMA                : 30 72
CTE_B                : 22 112
CTE_F                : 21 111
CTE_I                : 10 10 11 20 110
CTE_S                : 65
DIV                  : 100
DOT                  : 116
ELSE                 : 80
ELSEIF               : 79
EQUAL                : 92
FLOAT                : 15
FUNCTION             : 25
GEQ                  : 88
GT                   : 90
ID                   : 13 17 23 25 28 40 41 62 67 69 108 109 116
IF                   : 74
INIT                 : 53
INPUT                : 67
INT                  : 14
IS                   : 18 23 62
LB                   : 32 35 40
LC                   : 10 10 11 113 114
LEQ                  : 89
LET                  : 23
LP                   : 24 25 53 63 67 69 102 109 117
LT                   : 91
MAIN                 : 24
MINUS                : 96 105
MUL                  : 99
NEQ                  : 93
NOT                  : 106
OR                   : 83
PLUS                 : 95 104
PRINT                : 63
PRIVATE              : 45
RB                   : 32 35 40
RC                   : 10 10 11 113 114
RETURN               : 61
RP                   : 24 25 53 63 67 69 102 109 117
SEMICOL              : 17 23 61 62 63 67 69
VAR                  : 17
WHILE                : 68
error                : 

Nonterminals, with rules where they appear

array                : 62 67 108 109
array_a              : 113
assignment           : 56
atomic               : 10 11 12
attribute            : 62 67 108 109
attribute_a          : 116
block                : 53 68 74 79 80
block_a              : 32 33 35
call_function        : 59
call_params          : 69 109 117
call_params_a        : 70 72
class                : 5
class_a              : 40
class_b              : 40 43
class_c              : 40 49
class_d              : 40 51
class_e              : 43 51
class_f              : 43
comparison           : 81
comparison_a         : 85
comparison_b         : 86
condition            : 57
condition_a          : 74 75
condition_b          : 74
else                 : 77
elseif               : 75
empty                : 3 7 9 19 27 29 31 34 37 42 44 46 50 52 66 71 73 76 78 84 87 97 101 107 115 118
exp                  : 85 86 95 96
exp_a                : 94
expression           : 61 62 64 68 70 72 74 79 82 83 102 113 114
expression_a         : 81
factor               : 98
factor_a             : 103
function             : 8 51
function_a           : 25
function_block       : 24 25
function_block_a     : 35 36
function_block_b     : 36
init                 : 40 49
input                : 55
let                  : 4 39 48
loop                 : 58
main                 : 1
params               : 25 30 53
params_a             : 28
print                : 54
print_a              : 63
program              : 0
program_a            : 1 2
program_b            : 2
program_c            : 1 6
program_d            : 1 8
return               : 60
statute              : 33
term                 : 94 99 100
term_a               : 98
type                 : 17 23 26 28
var                  : 6 38 47
var_a                : 17
var_b                : 18 23
var_cte              : 103

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_a program_c program_d main
    (2) program_a -> . program_b program_a
    (3) program_a -> . empty
    (4) program_b -> . let
    (5) program_b -> . class
    (119) empty -> .
    (23) let -> . LET ID COL type IS var_b SEMICOL
    (40) class -> . CLASS ID class_a LB class_b init class_c class_d RB

    VAR             reduce using rule 119 (empty -> .)
    FUNCTION        reduce using rule 119 (empty -> .)
    MAIN            reduce using rule 119 (empty -> .)
    LET             shift and go to state 7
    CLASS           shift and go to state 8

    program                        shift and go to state 1
    program_a                      shift and go to state 2
    program_b                      shift and go to state 3
    empty                          shift and go to state 4
    let                            shift and go to state 5
    class                          shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> program_a . program_c program_d main
    (6) program_c -> . var program_c
    (7) program_c -> . empty
    (17) var -> . VAR ID COL type var_a SEMICOL
    (119) empty -> .

    VAR             shift and go to state 12
    FUNCTION        reduce using rule 119 (empty -> .)
    MAIN            reduce using rule 119 (empty -> .)

    program_c                      shift and go to state 9
    var                            shift and go to state 10
    empty                          shift and go to state 11

state 3

    (2) program_a -> program_b . program_a
    (2) program_a -> . program_b program_a
    (3) program_a -> . empty
    (4) program_b -> . let
    (5) program_b -> . class
    (119) empty -> .
    (23) let -> . LET ID COL type IS var_b SEMICOL
    (40) class -> . CLASS ID class_a LB class_b init class_c class_d RB

    VAR             reduce using rule 119 (empty -> .)
    FUNCTION        reduce using rule 119 (empty -> .)
    MAIN            reduce using rule 119 (empty -> .)
    LET             shift and go to state 7
    CLASS           shift and go to state 8

    program_b                      shift and go to state 3
    program_a                      shift and go to state 13
    empty                          shift and go to state 4
    let                            shift and go to state 5
    class                          shift and go to state 6

state 4

    (3) program_a -> empty .

    VAR             reduce using rule 3 (program_a -> empty .)
    FUNCTION        reduce using rule 3 (program_a -> empty .)
    MAIN            reduce using rule 3 (program_a -> empty .)


state 5

    (4) program_b -> let .

    LET             reduce using rule 4 (program_b -> let .)
    CLASS           reduce using rule 4 (program_b -> let .)
    VAR             reduce using rule 4 (program_b -> let .)
    FUNCTION        reduce using rule 4 (program_b -> let .)
    MAIN            reduce using rule 4 (program_b -> let .)


state 6

    (5) program_b -> class .

    LET             reduce using rule 5 (program_b -> class .)
    CLASS           reduce using rule 5 (program_b -> class .)
    VAR             reduce using rule 5 (program_b -> class .)
    FUNCTION        reduce using rule 5 (program_b -> class .)
