Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> prog0 program_a program_c program_d main quads
Rule 2     quads -> <empty>
Rule 3     program_a -> program_b program_a
Rule 4     program_a -> empty
Rule 5     program_b -> let prog1
Rule 6     program_b -> class prog2
Rule 7     program_c -> var prog3 program_c
Rule 8     program_c -> empty
Rule 9     program_d -> function prog4 program_d
Rule 10    program_d -> empty
Rule 11    prog0 -> <empty>
Rule 12    prog1 -> <empty>
Rule 13    prog2 -> <empty>
Rule 14    prog3 -> <empty>
Rule 15    prog4 -> <empty>
Rule 16    type -> type0 atomic
Rule 17    typeM -> type0 LC CTE_I RC LC CTE_I RC atomic type1
Rule 18    typeM -> type0 LC CTE_I RC atomic type2
Rule 19    typeM -> type0 ID type4
Rule 20    type0 -> <empty>
Rule 21    type1 -> <empty>
Rule 22    type2 -> <empty>
Rule 23    type3 -> <empty>
Rule 24    type4 -> <empty>
Rule 25    atomic -> INT type3
Rule 26    atomic -> FLOAT type3
Rule 27    atomic -> BOOL type3
Rule 28    var -> VAR ID var1 COL type var2 var_a SEMICOL
Rule 29    var -> VAR ID var1 COL typeM SEMICOL var2
Rule 30    var_a -> IS var_b var3
Rule 31    var_a -> empty
Rule 32    var_b -> CTE_I var4
Rule 33    var_b -> CTE_F var5
Rule 34    var_b -> CTE_B var6
Rule 35    var1 -> <empty>
Rule 36    var2 -> <empty>
Rule 37    var3 -> <empty>
Rule 38    var4 -> <empty>
Rule 39    var5 -> <empty>
Rule 40    var6 -> <empty>
Rule 41    let -> LET ID let1 COL type let2 IS var_b SEMICOL let3
Rule 42    let1 -> <empty>
Rule 43    let2 -> <empty>
Rule 44    let3 -> <empty>
Rule 45    main -> MAIN LP RP function_block
Rule 46    function -> FUNCTION ID LP params RP function_a function_block
Rule 47    function_a -> ARROW type
Rule 48    function_a -> empty
Rule 49    params -> ID COL type params_a
Rule 50    params -> empty
Rule 51    params_a -> COMMA params
Rule 52    params_a -> empty
Rule 53    block -> LB block_a RB
Rule 54    block_a -> statement block_a
Rule 55    block_a -> empty
Rule 56    function_block -> LB function_block_a block_a RB
Rule 57    function_block_a -> function_block_b function_block_a
Rule 58    function_block_a -> empty
Rule 59    function_block_b -> var
Rule 60    function_block_b -> let
Rule 61    class -> CLASS ID class1 class_a LB class_b init class_c class_d RB
Rule 62    class_a -> COL ID class2
Rule 63    class_a -> empty
Rule 64    class_b -> class_e class_f class_b
Rule 65    class_b -> empty
Rule 66    class_e -> PRIVATE class3
Rule 67    class_e -> empty
Rule 68    class_f -> var class4
Rule 69    class_f -> let class4
Rule 70    class_c -> init class_c
Rule 71    class_c -> empty
Rule 72    class_d -> class_e function class5 class4 class_d
Rule 73    class_d -> class6
Rule 74    class1 -> <empty>
Rule 75    class2 -> <empty>
Rule 76    class3 -> <empty>
Rule 77    class4 -> <empty>
Rule 78    class5 -> <empty>
Rule 79    class6 -> <empty>
Rule 80    class7 -> <empty>
Rule 81    class8 -> <empty>
Rule 82    class9 -> <empty>
Rule 83    init -> INIT class7 LP params RP class8 block class9
Rule 84    statement -> print
Rule 85    statement -> input
Rule 86    statement -> assignment
Rule 87    statement -> condition
Rule 88    statement -> loop
Rule 89    statement -> call_function
Rule 90    statement -> return
Rule 91    return -> RETURN expression SEMICOL
Rule 92    obj -> ID array attribute
Rule 93    assignment -> obj IS expression SEMICOL
Rule 94    print -> PRINT LP print_a RP SEMICOL
Rule 95    print_a -> expression
Rule 96    print_a -> CTE_S
Rule 97    print_a -> empty
Rule 98    input -> INPUT LP obj RP SEMICOL
Rule 99    loop -> WHILE expression block
Rule 100   call_function -> obj call_func SEMICOL
Rule 101   call_params -> expression call_params_a
Rule 102   call_params -> empty
Rule 103   call_params_a -> COMMA expression call_params_a
Rule 104   call_params_a -> empty
Rule 105   condition -> IF expression block condition_a condition_b
Rule 106   condition_a -> elseif condition_a
Rule 107   condition_a -> empty
Rule 108   condition_b -> else
Rule 109   condition_b -> empty
Rule 110   elseif -> ELSEIF expression block
Rule 111   else -> ELSE block
Rule 112   expression -> comparison expression1 expression_a
Rule 113   expression_a -> AND expression2 comparison expression1 expression_a
Rule 114   expression_a -> OR expression2 comparison expression1 expression_a
Rule 115   expression_a -> empty
Rule 116   expression1 -> <empty>
Rule 117   expression2 -> <empty>
Rule 118   comparison -> exp comparison1 comparison_a
Rule 119   comparison_a -> comparison_b exp comparison1 comparison_a
Rule 120   comparison_a -> empty
Rule 121   comparison_b -> GEQ comparison2
Rule 122   comparison_b -> LEQ comparison2
Rule 123   comparison_b -> GT comparison2
Rule 124   comparison_b -> LT comparison2
Rule 125   comparison_b -> EQUAL comparison2
Rule 126   comparison_b -> NEQ comparison2
Rule 127   comparison1 -> <empty>
Rule 128   comparison2 -> <empty>
Rule 129   exp -> term exp1 exp_a
Rule 130   exp_a -> PLUS exp2 term exp1 exp_a
Rule 131   exp_a -> MINUS exp2 term exp1 exp_a
Rule 132   exp_a -> empty
Rule 133   exp1 -> <empty>
Rule 134   exp2 -> <empty>
Rule 135   term -> factor term1 term_a
Rule 136   term_a -> MUL term2 factor term1 term_a
Rule 137   term_a -> DIV term2 factor term1 term_a
Rule 138   term_a -> empty
Rule 139   term1 -> <empty>
Rule 140   term2 -> <empty>
Rule 141   factor -> LP factor1 expression RP factor2
Rule 142   factor -> factor_a var_cte factor3
Rule 143   factor1 -> <empty>
Rule 144   factor2 -> <empty>
Rule 145   factor3 -> <empty>
Rule 146   factor_a -> MINUS
Rule 147   factor_a -> NOT
Rule 148   factor_a -> empty
Rule 149   var_cte -> obj call_func_optional
Rule 150   var_cte -> CTE_I
Rule 151   var_cte -> CTE_F
Rule 152   var_cte -> CTE_B
Rule 153   array -> LC expression RC array_a
Rule 154   array -> empty
Rule 155   array_a -> LC expression RC
Rule 156   array_a -> empty
Rule 157   attribute -> DOT ID
Rule 158   attribute -> empty
Rule 159   call_func -> LP call_params RP
Rule 160   call_func_optional -> call_func
Rule 161   call_func_optional -> empty
Rule 162   empty -> <empty>

Terminals, with rules where they appear

AND                  : 113
ARROW                : 47
BOOL                 : 27
CLASS                : 61
COL                  : 28 29 41 49 62
COMMA                : 51 103
CTE_B                : 34 152
CTE_F                : 33 151
CTE_I                : 17 17 18 32 150
CTE_S                : 96
DIV                  : 137
DOT                  : 157
ELSE                 : 111
ELSEIF               : 110
EQUAL                : 125
FLOAT                : 26
FUNCTION             : 46
GEQ                  : 121
GT                   : 123
ID                   : 19 28 29 41 46 49 61 62 92 157
IF                   : 105
INIT                 : 83
INPUT                : 98
INT                  : 25
IS                   : 30 41 93
LB                   : 53 56 61
LC                   : 17 17 18 153 155
LEQ                  : 122
LET                  : 41
LP                   : 45 46 83 94 98 141 159
LT                   : 124
MAIN                 : 45
MINUS                : 131 146
MUL                  : 136
NEQ                  : 126
